showWords
unknowntoken:'showWords'
showWords
0x00003e90 does> 0x00000001 0x00000000
0x00003e90 0x73656f64
0x00003e84 0x00002bf0
0x00003e88 0x000012f8
0x00003e8c 0x00000ac0
0x00003d40 do_does> 0x00000000 0x00000000
0x00003d40 0x645f6f64
0x00003d44 0x3e73656f
0x00003d48 0x00000000
0x00003d4c 0x00000000
0x00003d50 0x00000000
0x00003d54 0x00000000
0x00003d58 0x00000000
0x00003d5c 0x00000000
0x00003d60 0x00003df4
0x00003d64 0x00003c24
0x00003d68 0x00000000
0x00003d6c 0x014982b3
0x00003d70 0x0082a023
0x00003d74 0x04170a11
0x00003d78 0x04130000
0x00003d7c 0x2e830124
0x00003d80 0x80e70004
0x00003d84 0x0001000e
0x00003d88 0x000012b0
0x00003d8c 0x00002b8c
0x00003d90 0x00000a6c
0x00003d94 0x000007f8
0x00003d98 0x00001c2c
0x00003d9c 0x00000c6c
0x00003da0 0x0000142c
0x00003da4 0x00000938
0x00003da8 0x0000002c
0x00003dac 0x00000a6c
0x00003db0 0x00001b0c
0x00003db4 0x00000c6c
0x00003db8 0x00000b58
0x00003dbc 0x00000848
0x00003dc0 0x00000a24
0x00003dc4 0x00000004
0x00003dc8 0x000009cc
0x00003dcc 0x00000848
0x00003dd0 0x00000ac0
0x00003dd4 0x00000a24
0x00003dd8 0x00000004
0x00003ddc 0x000009cc
0x00003de0 0x00000a24
0x00003de4 0x00000000
0x00003de8 0x00000938
0x00003dec 0xffffffa4
0x00003df0 0x00000ac0
0x00003c24 showWords 0x00000000 0x00000000
0x00003c24 0x776f6873
0x00003c28 0x64726f57
0x00003c2c 0x00000073
0x00003c30 0x00000000
0x00003c34 0x00000000
0x00003c38 0x00000000
0x00003c3c 0x00000000
0x00003c40 0x00000000
0x00003c44 0x00003d40
0x00003c48 0x00003b8c
0x00003c4c 0x00000000
0x00003c50 0x014982b3
0x00003c54 0x0082a023
0x00003c58 0x04170a11
0x00003c5c 0x04130000
0x00003c60 0x2e830124
0x00003c64 0x80e70004
0x00003c68 0x0001000e
0x00003c6c 0x00000e1c
0x00003c70 0x000012b0
0x00003c74 0x00000a6c
0x00003c78 0x00000a6c
0x00003c7c 0x0000185c
0x00003c80 0x00000a24
0x00003c84 0x00000020
0x00003c88 0x00000760
0x00003c8c 0x00003b3c
0x00003c90 0x00000a24
0x00003c94 0x00000020
0x00003c98 0x00000760
0x00003c9c 0x00000a6c
0x00003ca0 0x00002954
0x00003ca4 0x0000185c
0x00003ca8 0x00000a24
0x00003cac 0x00000020
0x00003cb0 0x00000760
0x00003cb4 0x00000a6c
0x00003cb8 0x000029bc
0x00003cbc 0x0000185c
0x00003cc0 0x00002c58
0x00003cc4 0x00000bf8
0x00003cc8 0x00002ad0
0x00003ccc 0x00000b58
0x00003cd0 0x00002ad0
0x00003cd4 0x0000142c
0x00003cd8 0x00000938
0x00003cdc 0x00000014
0x00003ce0 0x00000bf8
0x00003ce4 0x00003bb8
0x00003ce8 0x0000098c
0x00003cec 0x00000020
0x00003cf0 0x00000b58
0x00003cf4 0x00000bb8
0x00003cf8 0x00000a24
0x00003cfc 0x00003f14
0x00003d00 0x00000b58
0x00003d04 0x00000bf8
0x00003d08 0x00003bb8
0x00003d0c 0x00000b58
0x00003d10 0x00000bb8
0x00003d14 0x00000a6c
0x00003d18 0x000027e4
0x00003d1c 0x00000a6c
0x00003d20 0x00000a24
0x00003d24 0x00000000
0x00003d28 0x0000142c
0x00003d2c 0x00000938
0x00003d30 0xffffff44
0x00003d34 0x00000bb8
0x00003d38 0x00000bb8
0x00003d3c 0x00000ac0
0x00003b8c memoryDump 0x00000000 0x00000000
0x00003b8c 0x6f6d656d
0x00003b90 0x75447972
0x00003b94 0x0000706d
0x00003b98 0x00000000
0x00003b9c 0x00000000
0x00003ba0 0x00000000
0x00003ba4 0x00000000
0x00003ba8 0x00000000
0x00003bac 0x00003c24
0x00003bb0 0x00003b10
0x00003bb4 0x00000000
0x00003bb8 0x014982b3
0x00003bbc 0x0082a023
0x00003bc0 0x04170a11
0x00003bc4 0x04130000
0x00003bc8 0x2e830124
0x00003bcc 0x80e70004
0x00003bd0 0x0001000e
0x00003bd4 0x00000a6c
0x00003bd8 0x00000a6c
0x00003bdc 0x0000185c
0x00003be0 0x00000a24
0x00003be4 0x00000020
0x00003be8 0x00000760
0x00003bec 0x000007f8
0x00003bf0 0x0000185c
0x00003bf4 0x00002c58
0x00003bf8 0x00000a24
0x00003bfc 0x00000004
0x00003c00 0x000009cc
0x00003c04 0x00000bf8
0x00003c08 0x00000b58
0x00003c0c 0x00002504
0x00003c10 0x00000938
0x00003c14 0xffffffc0
0x00003c18 0x00000bb8
0x00003c1c 0x00000bb8
0x00003c20 0x00000ac0
0x00003b10 printc 0x00000000 0x00000000
0x00003b10 0x6e697270
0x00003b14 0x00006374
0x00003b18 0x00000000
0x00003b1c 0x00000000
0x00003b20 0x00000000
0x00003b24 0x00000000
0x00003b28 0x00000000
0x00003b2c 0x00000000
0x00003b30 0x00003b8c
0x00003b34 0x00003a20
0x00003b38 0x00000000
0x00003b3c 0x014982b3
0x00003b40 0x0082a023
0x00003b44 0x04170a11
0x00003b48 0x04130000
0x00003b4c 0x2e830124
0x00003b50 0x80e70004
0x00003b54 0x0001000e
0x00003b58 0x00000a6c
0x00003b5c 0x00000898
0x00003b60 0x00000760
0x00003b64 0x00000a24
0x00003b68 0x00000001
0x00003b6c 0x000009cc
0x00003b70 0x00000a6c
0x00003b74 0x00000898
0x00003b78 0x00002498
0x00003b7c 0x00000938
0x00003b80 0xffffffd8
0x00003b84 0x00000bb8
0x00003b88 0x00000ac0
0x00003a20 loop 0x00000001 0x00000000
0x00003a20 0x706f6f6c
0x00003a24 0x00000000
0x00003a28 0x00000000
0x00003a2c 0x00000000
0x00003a30 0x00000000
0x00003a34 0x00000000
0x00003a38 0x00000000
0x00003a3c 0x00000000
0x00003a40 0x00003b10
0x00003a44 0x0000399c
0x00003a48 0x00000001
0x00003a4c 0x014982b3
0x00003a50 0x0082a023
0x00003a54 0x04170a11
0x00003a58 0x04130000
0x00003a5c 0x2e830124
0x00003a60 0x80e70004
0x00003a64 0x0001000e
0x00003a68 0x00001e7c
0x00003a6c 0x00000c6c
0x00003a70 0x00000a6c
0x00003a74 0x00002bf0
0x00003a78 0x00002bf0
0x00003a7c 0x00001bcc
0x00003a80 0x00000c6c
0x00003a84 0x00002bf0
0x00003a88 0x00000a24
0x00003a8c 0x00000001
0x00003a90 0x00002bf0
0x00003a94 0x00001edc
0x00003a98 0x00000c6c
0x00003a9c 0x00002bf0
0x00003aa0 0x00000a6c
0x00003aa4 0x00000e1c
0x00003aa8 0x00000b58
0x00003aac 0x00000b00
0x00003ab0 0x00000b58
0x00003ab4 0x00000848
0x00003ab8 0x00001f3c
0x00003abc 0x00000c6c
0x00003ac0 0x00002bf0
0x00003ac4 0x00001f9c
0x00003ac8 0x00000c6c
0x00003acc 0x00002bf0
0x00003ad0 0x00001d5c
0x00003ad4 0x00000c6c
0x00003ad8 0x00002bf0
0x00003adc 0x00000e1c
0x00003ae0 0x00000b58
0x00003ae4 0x00000b00
0x00003ae8 0x00000a24
0x00003aec 0xffffffff
0x00003af0 0x00001624
0x00003af4 0x00002bf0
0x00003af8 0x00001ffc
0x00003afc 0x00000c6c
0x00003b00 0x00000a6c
0x00003b04 0x00002bf0
0x00003b08 0x00002bf0
0x00003b0c 0x00000ac0
0x0000399c do 0x00000001 0x00000000
0x0000399c 0x00006f64
0x000039a0 0x00000000
0x000039a4 0x00000000
0x000039a8 0x00000000
0x000039ac 0x00000000
0x000039b0 0x00000000
0x000039b4 0x00000000
0x000039b8 0x00000000
0x000039bc 0x00003a20
0x000039c0 0x00003928
0x000039c4 0x00000001
0x000039c8 0x014982b3
0x000039cc 0x0082a023
0x000039d0 0x04170a11
0x000039d4 0x04130000
0x000039d8 0x2e830124
0x000039dc 0x80e70004
0x000039e0 0x0001000e
0x000039e4 0x00001dbc
0x000039e8 0x00000c6c
0x000039ec 0x00002bf0
0x000039f0 0x00000e1c
0x000039f4 0x00000a24
0x000039f8 0x00000000
0x000039fc 0x00002bf0
0x00003a00 0x00000e1c
0x00003a04 0x00000b58
0x00003a08 0x00001e1c
0x00003a0c 0x00000c6c
0x00003a10 0x00000a6c
0x00003a14 0x00002bf0
0x00003a18 0x00002bf0
0x00003a1c 0x00000ac0
0x00003928 until 0x00000001 0x00000000
0x00003928 0x69746e75
0x0000392c 0x0000006c
0x00003930 0x00000000
0x00003934 0x00000000
0x00003938 0x00000000
0x0000393c 0x00000000
0x00003940 0x00000000
0x00003944 0x00000000
0x00003948 0x0000399c
0x0000394c 0x000038d8
0x00003950 0x00000001
0x00003954 0x014982b3
0x00003958 0x0082a023
0x0000395c 0x04170a11
0x00003960 0x04130000
0x00003964 0x2e830124
0x00003968 0x80e70004
0x0000396c 0x0001000e
0x00003970 0x00001d5c
0x00003974 0x00000c6c
0x00003978 0x00002bf0
0x0000397c 0x00000e1c
0x00003980 0x00000b58
0x00003984 0x00000b00
0x00003988 0x00000a24
0x0000398c 0xffffffff
0x00003990 0x00001624
0x00003994 0x00002bf0
0x00003998 0x00000ac0
0x000038d8 begin 0x00000001 0x00000000
0x000038d8 0x69676562
0x000038dc 0x0000006e
0x000038e0 0x00000000
0x000038e4 0x00000000
0x000038e8 0x00000000
0x000038ec 0x00000000
0x000038f0 0x00000000
0x000038f4 0x00000000
0x000038f8 0x00003928
0x000038fc 0x00003870
0x00003900 0x00000001
0x00003904 0x014982b3
0x00003908 0x0082a023
0x0000390c 0x04170a11
0x00003910 0x04130000
0x00003914 0x2e830124
0x00003918 0x80e70004
0x0000391c 0x0001000e
0x00003920 0x00000e1c
0x00003924 0x00000ac0
0x00003870 then 0x00000001 0x00000000
0x00003870 0x6e656874
0x00003874 0x00000000
0x00003878 0x00000000
0x0000387c 0x00000000
0x00003880 0x00000000
0x00003884 0x00000000
0x00003888 0x00000000
0x0000388c 0x00000000
0x00003890 0x000038d8
0x00003894 0x000037ec
0x00003898 0x00000001
0x0000389c 0x014982b3
0x000038a0 0x0082a023
0x000038a4 0x04170a11
0x000038a8 0x04130000
0x000038ac 0x2e830124
0x000038b0 0x80e70004
0x000038b4 0x0001000e
0x000038b8 0x00000a6c
0x000038bc 0x00000e1c
0x000038c0 0x00000b58
0x000038c4 0x00000a24
0x000038c8 0xffffffe9
0x000038cc 0x00000b58
0x000038d0 0x00000848
0x000038d4 0x00000ac0
0x000037ec else 0x00000001 0x00000000
0x000037ec 0x65736c65
0x000037f0 0x00000000
0x000037f4 0x00000000
0x000037f8 0x00000000
0x000037fc 0x00000000
0x00003800 0x00000000
0x00003804 0x00000000
0x00003808 0x00000000
0x0000380c 0x00003870
0x00003810 0x00003784
0x00003814 0x00000001
0x00003818 0x014982b3
0x0000381c 0x0082a023
0x00003820 0x04170a11
0x00003824 0x04130000
0x00003828 0x2e830124
0x0000382c 0x80e70004
0x00003830 0x0001000e
0x00003834 0x00001dbc
0x00003838 0x00000c6c
0x0000383c 0x00002bf0
0x00003840 0x00000e1c
0x00003844 0x00000a24
0x00003848 0x00000000
0x0000384c 0x00002bf0
0x00003850 0x00000b58
0x00003854 0x00000a6c
0x00003858 0x00000e1c
0x0000385c 0x00000b58
0x00003860 0x00000b00
0x00003864 0x00000b58
0x00003868 0x00000848
0x0000386c 0x00000ac0
0x00003784 if 0x00000001 0x00000000
0x00003784 0x00006669
0x00003788 0x00000000
0x0000378c 0x00000000
0x00003790 0x00000000
0x00003794 0x00000000
0x00003798 0x00000000
0x0000379c 0x00000000
0x000037a0 0x00000000
0x000037a4 0x000037ec
0x000037a8 0x00003724
0x000037ac 0x00000001
0x000037b0 0x014982b3
0x000037b4 0x0082a023
0x000037b8 0x04170a11
0x000037bc 0x04130000
0x000037c0 0x2e830124
0x000037c4 0x80e70004
0x000037c8 0x0001000e
0x000037cc 0x00001d5c
0x000037d0 0x00000c6c
0x000037d4 0x00002bf0
0x000037d8 0x00000e1c
0x000037dc 0x00000a24
0x000037e0 0x00000000
0x000037e4 0x00002bf0
0x000037e8 0x00000ac0
0x00003724 ; 0x00000001 0x00000000
0x00003724 0x0000003b
0x00003728 0x00000000
0x0000372c 0x00000000
0x00003730 0x00000000
0x00003734 0x00000000
0x00003738 0x00000000
0x0000373c 0x00000000
0x00003740 0x00000000
0x00003744 0x00003784
0x00003748 0x000036b4
0x0000374c 0x00000001
0x00003750 0x014982b3
0x00003754 0x0082a023
0x00003758 0x04170a11
0x0000375c 0x04130000
0x00003760 0x2e830124
0x00003764 0x80e70004
0x00003768 0x0001000e
0x0000376c 0x00001c2c
0x00003770 0x00000c6c
0x00003774 0x00002bf0
0x00003778 0x00002124
0x0000377c 0x000012f8
0x00003780 0x00000ac0
0x000036b4 : 0x00000000 0x00000000
0x000036b4 0x0000003a
0x000036b8 0x00000000
0x000036bc 0x00000000
0x000036c0 0x00000000
0x000036c4 0x00000000
0x000036c8 0x00000000
0x000036cc 0x00000000
0x000036d0 0x00000000
0x000036d4 0x00003724
0x000036d8 0x00003548
0x000036dc 0x00000000
0x000036e0 0x014982b3
0x000036e4 0x0082a023
0x000036e8 0x04170a11
0x000036ec 0x04130000
0x000036f0 0x2e830124
0x000036f4 0x80e70004
0x000036f8 0x0001000e
0x000036fc 0x00000a24
0x00003700 0x00000004
0x00003704 0x000034d8
0x00003708 0x000020bc
0x0000370c 0x00003420
0x00003710 0x00003574
0x00003714 0x00000a24
0x00003718 0x00000004
0x0000371c 0x000034d8
0x00003720 0x00000ac0
0x00003548 enter_word_macro 0x00000000 0x00000000
0x00003548 0x65746e65
0x0000354c 0x6f775f72
0x00003550 0x6d5f6472
0x00003554 0x6f726361
0x00003558 0x00000000
0x0000355c 0x00000000
0x00003560 0x00000000
0x00003564 0x00000000
0x00003568 0x000036b4
0x0000356c 0x000034ac
0x00003570 0x00000000
0x00003574 0x014982b3
0x00003578 0x0082a023
0x0000357c 0x04170a11
0x00003580 0x04130000
0x00003584 0x2e830124
0x00003588 0x80e70004
0x0000358c 0x0001000e
0x00003590 0x00000a24
0x00003594 0x000000b3
0x00003598 0x00002cbc
0x0000359c 0x00000a24
0x000035a0 0x00000082
0x000035a4 0x00002cbc
0x000035a8 0x00000a24
0x000035ac 0x00000049
0x000035b0 0x00002cbc
0x000035b4 0x00000a24
0x000035b8 0x00000001
0x000035bc 0x00002cbc
0x000035c0 0x00000a24
0x000035c4 0x00000023
0x000035c8 0x00002cbc
0x000035cc 0x00000a24
0x000035d0 0x000000a0
0x000035d4 0x00002cbc
0x000035d8 0x00000a24
0x000035dc 0x00000082
0x000035e0 0x00002cbc
0x000035e4 0x00000a24
0x000035e8 0x00000000
0x000035ec 0x00002cbc
0x000035f0 0x00000a24
0x000035f4 0x00000011
0x000035f8 0x00002cbc
0x000035fc 0x00000a24
0x00003600 0x0000000a
0x00003604 0x00002cbc
0x00003608 0x00000a24
0x0000360c 0x00000017
0x00003610 0x00002cbc
0x00003614 0x00000a24
0x00003618 0x00000004
0x0000361c 0x00002cbc
0x00003620 0x00000a24
0x00003624 0x00000000
0x00003628 0x00002cbc
0x0000362c 0x00000a24
0x00003630 0x00000000
0x00003634 0x00002cbc
0x00003638 0x00000a24
0x0000363c 0x00000039
0x00003640 0x00002cbc
0x00003644 0x00000a24
0x00003648 0x00000004
0x0000364c 0x00002cbc
0x00003650 0x00000a24
0x00003654 0x00000083
0x00003658 0x00002cbc
0x0000365c 0x00000a24
0x00003660 0x0000002e
0x00003664 0x00002cbc
0x00003668 0x00000a24
0x0000366c 0x00000004
0x00003670 0x00002cbc
0x00003674 0x00000a24
0x00003678 0x00000000
0x0000367c 0x00002cbc
0x00003680 0x00000a24
0x00003684 0x000000e7
0x00003688 0x00002cbc
0x0000368c 0x00000a24
0x00003690 0x00000080
0x00003694 0x00002cbc
0x00003698 0x00000a24
0x0000369c 0x0000000e
0x000036a0 0x00002cbc
0x000036a4 0x00000a24
0x000036a8 0x00000000
0x000036ac 0x00002cbc
0x000036b0 0x00000ac0
0x000034ac alignHere 0x00000000 0x00000000
0x000034ac 0x67696c61
0x000034b0 0x7265486e
0x000034b4 0x00000065
0x000034b8 0x00000000
0x000034bc 0x00000000
0x000034c0 0x00000000
0x000034c4 0x00000000
0x000034c8 0x00000000
0x000034cc 0x00003548
0x000034d0 0x000033f4
0x000034d4 0x00000000
0x000034d8 0x014982b3
0x000034dc 0x0082a023
0x000034e0 0x04170a11
0x000034e4 0x04130000
0x000034e8 0x2e830124
0x000034ec 0x80e70004
0x000034f0 0x0001000e
0x000034f4 0x00000a6c
0x000034f8 0x00000e1c
0x000034fc 0x00000b58
0x00003500 0x000015cc
0x00003504 0x00000a24
0x00003508 0x00000000
0x0000350c 0x0000142c
0x00003510 0x00000938
0x00003514 0x0000000c
0x00003518 0x00000bb8
0x0000351c 0x00000ac0
0x00003520 0x00000e1c
0x00003524 0x00000a24
0x00003528 0x00000001
0x0000352c 0x000009cc
0x00003530 0x000011f4
0x00003534 0x00000a24
0x00003538 0x00000000
0x0000353c 0x00000938
0x00003540 0xffffffb4
0x00003544 0x00000ac0
0x000033f4 compileHeader 0x00000000 0x00000000
0x000033f4 0x706d6f63
0x000033f8 0x48656c69
0x000033fc 0x65646165
0x00003400 0x00000072
0x00003404 0x00000000
0x00003408 0x00000000
0x0000340c 0x00000000
0x00003410 0x00000000
0x00003414 0x000034ac
0x00003418 0x000032b8
0x0000341c 0x00000000
0x00003420 0x014982b3
0x00003424 0x0082a023
0x00003428 0x04170a11
0x0000342c 0x04130000
0x00003430 0x2e830124
0x00003434 0x80e70004
0x00003438 0x0001000e
0x0000343c 0x00003090
0x00003440 0x00000bb8
0x00003444 0x00000e1c
0x00003448 0x00000e1c
0x0000344c 0x00000a24
0x00003450 0x0000002c
0x00003454 0x000009cc
0x00003458 0x000011f4
0x0000345c 0x00000a6c
0x00003460 0x00002b28
0x00003464 0x00000a6c
0x00003468 0x000012b0
0x0000346c 0x00000b58
0x00003470 0x00002840
0x00003474 0x00000a6c
0x00003478 0x000012b0
0x0000347c 0x0000289c
0x00003480 0x00000a6c
0x00003484 0x00000a24
0x00003488 0x00000000
0x0000348c 0x00000b58
0x00003490 0x0000289c
0x00003494 0x00000a6c
0x00003498 0x00000a24
0x0000349c 0x00000000
0x000034a0 0x00000b58
0x000034a4 0x000028f8
0x000034a8 0x00000ac0
0x000032b8 outerInterpreter 0x00000000 0x00000000
0x000032b8 0x6574756f
0x000032bc 0x746e4972
0x000032c0 0x72707265
0x000032c4 0x72657465
0x000032c8 0x00000000
0x000032cc 0x00000000
0x000032d0 0x00000000
0x000032d4 0x00000000
0x000032d8 0x000033f4
0x000032dc 0x00003210
0x000032e0 0x00000000
0x000032e4 0x014982b3
0x000032e8 0x0082a023
0x000032ec 0x04170a11
0x000032f0 0x04130000
0x000032f4 0x2e830124
0x000032f8 0x80e70004
0x000032fc 0x0001000e
0x00003300 0x00000a24
0x00003304 0x00000000
0x00003308 0x000018f8
0x0000330c 0x00000848
0x00003310 0x000007ac
0x00003314 0x00000a6c
0x00003318 0x00000a24
0x0000331c 0x0000000d
0x00003320 0x0000142c
0x00003324 0x00000938
0x00003328 0x0000003c
0x0000332c 0x00000bb8
0x00003330 0x00000a24
0x00003334 0x0000000a
0x00003338 0x00000760
0x0000333c 0x00000a24
0x00003340 0x0000000d
0x00003344 0x00000760
0x00003348 0x00003134
0x0000334c 0x00000a24
0x00003350 0x00000000
0x00003354 0x000018f8
0x00003358 0x00000848
0x0000335c 0x0000098c
0x00003360 0x00000080
0x00003364 0x00000a6c
0x00003368 0x00000a24
0x0000336c 0x00000008
0x00003370 0x0000142c
0x00003374 0x00000938
0x00003378 0x00000014
0x0000337c 0x00000bb8
0x00003380 0x0000323c
0x00003384 0x0000098c
0x00003388 0x00000058
0x0000338c 0x000018f8
0x00003390 0x000007f8
0x00003394 0x00000a24
0x00003398 0x0000007f
0x0000339c 0x000014fc
0x000033a0 0x00000938
0x000033a4 0x0000003c
0x000033a8 0x00000a6c
0x000033ac 0x00000760
0x000033b0 0x000018b0
0x000033b4 0x000018f8
0x000033b8 0x00000898
0x000033bc 0x000009cc
0x000033c0 0x000008e8
0x000033c4 0x000018f8
0x000033c8 0x000007f8
0x000033cc 0x00000a24
0x000033d0 0x00000001
0x000033d4 0x000009cc
0x000033d8 0x000018f8
0x000033dc 0x000008e8
0x000033e0 0x00000a24
0x000033e4 0x00000000
0x000033e8 0x00000938
0x000033ec 0xffffff24
0x000033f0 0x00000ac0
0x00003210 doBackspace 0x00000000 0x00000000
0x00003210 0x61426f64
0x00003214 0x70736b63
0x00003218 0x00656361
0x0000321c 0x00000000
0x00003220 0x00000000
0x00003224 0x00000000
0x00003228 0x00000000
0x0000322c 0x00000000
0x00003230 0x000032b8
0x00003234 0x00003108
0x00003238 0x00000000
0x0000323c 0x014982b3
0x00003240 0x0082a023
0x00003244 0x04170a11
0x00003248 0x04130000
0x0000324c 0x2e830124
0x00003250 0x80e70004
0x00003254 0x0001000e
0x00003258 0x000018f8
0x0000325c 0x000007f8
0x00003260 0x00000a24
0x00003264 0x00000000
0x00003268 0x00001564
0x0000326c 0x00000938
0x00003270 0x00000044
0x00003274 0x00000a24
0x00003278 0x00000008
0x0000327c 0x00000760
0x00003280 0x00000a24
0x00003284 0x00000020
0x00003288 0x00000760
0x0000328c 0x00000a24
0x00003290 0x00000008
0x00003294 0x00000760
0x00003298 0x000018f8
0x0000329c 0x000007f8
0x000032a0 0x00000a24
0x000032a4 0x00000001
0x000032a8 0x00000b00
0x000032ac 0x000018f8
0x000032b0 0x00000848
0x000032b4 0x00000ac0
0x00003108 eval_ 0x00000000 0x00000000
0x00003108 0x6c617665
0x0000310c 0x0000005f
0x00003110 0x00000000
0x00003114 0x00000000
0x00003118 0x00000000
0x0000311c 0x00000000
0x00003120 0x00000000
0x00003124 0x00000000
0x00003128 0x00003210
0x0000312c 0x00003064
0x00003130 0x00000000
0x00003134 0x014982b3
0x00003138 0x0082a023
0x0000313c 0x04170a11
0x00003140 0x04130000
0x00003144 0x2e830124
0x00003148 0x80e70004
0x0000314c 0x0001000e
0x00003150 0x00000a24
0x00003154 0x00000000
0x00003158 0x000019d0
0x0000315c 0x00000848
0x00003160 0x00000a24
0x00003164 0x00000000
0x00003168 0x00001988
0x0000316c 0x00000848
0x00003170 0x00000a24
0x00003174 0x00000000
0x00003178 0x00001a18
0x0000317c 0x00000848
0x00003180 0x00001a18
0x00003184 0x000007f8
0x00003188 0x00000a24
0x0000318c 0x00000000
0x00003190 0x00001494
0x00003194 0x00000938
0x00003198 0x0000003c
0x0000319c 0x00001c8c
0x000031a0 0x00000b58
0x000031a4 0x000022d8
0x000031a8 0x00001940
0x000031ac 0x00001988
0x000031b0 0x000007f8
0x000031b4 0x000022d8
0x000031b8 0x00001cfc
0x000031bc 0x00000b58
0x000031c0 0x00000a24
0x000031c4 0x00000001
0x000031c8 0x00000b00
0x000031cc 0x000022d8
0x000031d0 0x00000ac0
0x000031d4 0x00003090
0x000031d8 0x00000a24
0x000031dc 0x00000001
0x000031e0 0x00001494
0x000031e4 0x00000938
0x000031e8 0x00000010
0x000031ec 0x00002d24
0x000031f0 0x0000098c
0x000031f4 0x00000008
0x000031f8 0x00000ac0
0x000031fc 0x00000a24
0x00003200 0x00000000
0x00003204 0x00000938
0x00003208 0xffffff78
0x0000320c 0x00000ac0
0x00003064 loadNextToken 0x00000000 0x00000000
0x00003064 0x64616f6c
0x00003068 0x7478654e
0x0000306c 0x656b6f54
0x00003070 0x0000006e
0x00003074 0x00000000
0x00003078 0x00000000
0x0000307c 0x00000000
0x00003080 0x00000000
0x00003084 0x00003108
0x00003088 0x00002f1c
0x0000308c 0x00000000
0x00003090 0x014982b3
0x00003094 0x0082a023
0x00003098 0x04170a11
0x0000309c 0x04130000
0x000030a0 0x2e830124
0x000030a4 0x80e70004
0x000030a8 0x0001000e
0x000030ac 0x000019d0
0x000030b0 0x000007f8
0x000030b4 0x000018f8
0x000030b8 0x000007f8
0x000030bc 0x0000142c
0x000030c0 0x00000938
0x000030c4 0x00000010
0x000030c8 0x00000a24
0x000030cc 0x00000001
0x000030d0 0x00000ac0
0x000030d4 0x00002e5c
0x000030d8 0x00000a24
0x000030dc 0x00000001
0x000030e0 0x0000142c
0x000030e4 0x00000938
0x000030e8 0x00000010
0x000030ec 0x00000a24
0x000030f0 0x00000001
0x000030f4 0x00000ac0
0x000030f8 0x00002f48
0x000030fc 0x00000a24
0x00003100 0x00000000
0x00003104 0x00000ac0
0x00002f1c loadToken 0x00000000 0x00000000
0x00002f1c 0x64616f6c
0x00002f20 0x656b6f54
0x00002f24 0x0000006e
0x00002f28 0x00000000
0x00002f2c 0x00000000
0x00002f30 0x00000000
0x00002f34 0x00000000
0x00002f38 0x00000000
0x00002f3c 0x00003064
0x00002f40 0x00002e30
0x00002f44 0x00000000
0x00002f48 0x014982b3
0x00002f4c 0x0082a023
0x00002f50 0x04170a11
0x00002f54 0x04130000
0x00002f58 0x2e830124
0x00002f5c 0x80e70004
0x00002f60 0x0001000e
0x00002f64 0x00000a24
0x00002f68 0x00000000
0x00002f6c 0x00001988
0x00002f70 0x00000848
0x00002f74 0x000018b0
0x00002f78 0x000019d0
0x00002f7c 0x000007f8
0x00002f80 0x000009cc
0x00002f84 0x00000898
0x00002f88 0x000019d0
0x00002f8c 0x000007f8
0x00002f90 0x000018f8
0x00002f94 0x000007f8
0x00002f98 0x0000142c
0x00002f9c 0x00000938
0x00002fa0 0x00000028
0x00002fa4 0x00000bb8
0x00002fa8 0x00000a24
